Timestamp,Oxygen,CO2,CO,Methane,Temperature,Car Started,AC On,Person Inside,Car Locked,Alarm Triggered,,,,
21-11-2024 17:48,19.9,0.14,5.1,0.95,27.99,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,19.95,0.15,5.05,1,28,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,20,0.1,5,0.95,28.01,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,20.05,0.05,4.95,0.9,28.02,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,20.1,0.04,4.9,0.85,28.03,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,20.15,0.09,4.85,0.8,28.04,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,20.2,0.14,4.8,0.75,28.05,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,20.25,0.15,4.75,0.7,28.06,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,20.3,0.1,4.7,0.65,28.07,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,20.35,0.05,4.65,0.6,28.08,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,20.4,0.04,4.6,0.55,28.09,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,20.45,0.09,4.55,0.5,28.1,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,20.5,0.14,4.5,0.45,28.11,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,20.55,0.15,4.45,0.4,28.12,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,20.6,0.1,4.4,0.35,28.13,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,20.65,0.05,4.35,0.3,28.14,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,20.7,0.04,4.3,0.25,28.15,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,20.75,0.09,4.25,0.2,28.16,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,20.8,0.14,4.2,0.15,28.17,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,20.85,0.15,4.15,0.1,28.18,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,20.9,0.1,4.1,0.05,28.19,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,20.95,0.05,4.05,0,28.2,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,21,0.04,4,0.05,28.21,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,20.95,0.09,3.95,0.1,28.22,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,20.9,0.14,3.9,0.15,28.23,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,20.85,0.15,3.85,0.2,28.24,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,20.8,0.1,3.8,0.25,28.25,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,20.75,0.05,3.75,0.3,28.26,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,20.7,0.04,3.7,0.35,28.27,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,20.65,0.09,3.65,0.4,28.28,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,20.6,0.14,3.6,0.45,28.29,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,20.55,0.15,3.55,0.5,28.3,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,20.5,0.1,3.5,0.55,28.31,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,20.45,0.05,3.45,0.6,28.32,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,20.4,0.04,3.4,0.65,28.33,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,20.35,0.09,3.35,0.7,28.34,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,20.3,0.14,3.3,0.75,28.35,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,20.25,0.15,3.25,0.8,28.36,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,20.2,0.1,3.2,0.85,28.37,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,20.15,0.05,3.15,0.9,28.38,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,20.1,0.04,3.1,0.95,28.39,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,20.05,0.09,3.05,1,28.4,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,20,0.14,3,0.95,28.41,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,19.95,0.15,2.95,0.9,28.42,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,19.9,0.1,2.9,0.85,28.43,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,19.85,0.05,2.85,0.8,28.44,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,19.8,0.04,2.8,0.75,28.45,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,19.75,0.09,2.75,0.7,28.46,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,19.7,0.14,2.7,0.65,28.47,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,19.65,0.15,2.65,0.6,28.48,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,19.6,0.1,2.6,0.55,28.49,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,19.55,0.05,2.55,0.5,28.5,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,19.5,0.04,2.5,0.45,28.51,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:49,19.45,0.09,2.45,0.4,28.52,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:49,19.4,0.14,2.4,0.35,28.53,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:49,19.35,0.15,2.35,0.3,28.54,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:49,19.3,0.1,2.3,0.25,28.55,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:49,19.25,0.05,2.25,0.2,28.56,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:49,19.2,0.04,2.2,0.15,28.57,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:49,19.15,0.09,2.15,0.1,28.58,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:49,19.1,0.14,2.1,0.05,28.59,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:49,19.05,0.15,2.05,0,28.6,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:49,19,0.1,2,0.05,28.61,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:49,17.5,0.05,1.95,0.1,28.62,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:49,18.9,0.04,1.9,0.15,28.63,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:49,18.85,0.09,1.85,0.2,28.64,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:49,18.8,0.14,1.8,0.25,28.65,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:49,18.75,0.15,1.75,0.3,28.66,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:49,18.7,0.1,1.7,0.35,28.67,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:49,18.65,0.05,1.65,0.4,28.68,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:49,18.6,0.04,1.6,0.45,28.69,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:49,18.55,0.09,1.55,0.5,28.7,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:49,18.5,0.14,1.5,0.55,28.71,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:49,18.45,0.15,1.45,0.6,28.72,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:49,18.4,0.1,1.4,0.65,28.73,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:49,18.35,0.05,1.35,0.7,28.74,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:49,18.3,0.04,1.3,0.75,28.75,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:49,18.25,0.09,1.25,0.8,28.76,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:49,18.2,0.14,1.2,0.85,28.77,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:49,17.5,0.15,1.15,0.9,28.78,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:49,17.5,0.1,1.1,0.95,28.79,FALSE,FALSE,TRUE,TRUE,FALSE,,,18.5,17.5
21-11-2024 17:49,17.9,0.05,1.05,1,28.8,FALSE,FALSE,TRUE,TRUE,FALSE,,,18.9,17.9
21-11-2024 17:49,17.85,0.04,1,0.95,28.81,FALSE,FALSE,TRUE,TRUE,FALSE,,,18.85,17.85
21-11-2024 17:49,17.8,0.09,0.95,0.9,28.82,FALSE,FALSE,TRUE,TRUE,FALSE,,,18.8,17.8
21-11-2024 17:49,17.75,0.14,0.9,0.85,28.83,FALSE,FALSE,TRUE,TRUE,FALSE,,,18.75,17.75
21-11-2024 17:49,17.7,0.15,0.85,0.8,28.84,FALSE,FALSE,TRUE,TRUE,FALSE,,,18.7,17.7
21-11-2024 17:49,17.65,0.1,0.8,0.75,28.85,FALSE,FALSE,TRUE,TRUE,FALSE,,,18.65,17.65
21-11-2024 17:49,17.6,0.05,0.75,0.7,28.86,FALSE,FALSE,TRUE,TRUE,FALSE,,,18.6,17.6
21-11-2024 17:49,17.55,0.04,0.7,0.65,28.87,FALSE,FALSE,TRUE,TRUE,FALSE,,,18.55,17.55
21-11-2024 17:49,17.5,0.09,0.65,0.6,28.88,FALSE,FALSE,TRUE,TRUE,FALSE,,,18.5,17.5
21-11-2024 17:49,17.45,0.14,0.6,0.55,28.89,FALSE,FALSE,TRUE,TRUE,FALSE,,,18.45,17.45
21-11-2024 17:49,17.4,0.15,0.55,0.5,28.9,FALSE,FALSE,TRUE,TRUE,FALSE,,,18.4,17.4
21-11-2024 17:49,17.35,0.1,0.5,0.45,28.91,FALSE,FALSE,TRUE,TRUE,FALSE,,,18.35,17.35
21-11-2024 17:49,17.3,0.05,0.45,0.4,28.92,FALSE,FALSE,TRUE,TRUE,FALSE,,,18.3,17.3
21-11-2024 17:49,17.25,0.04,0.4,0.35,28.93,FALSE,FALSE,TRUE,TRUE,FALSE,,,18.25,17.25
21-11-2024 17:49,17.2,0.09,0.35,0.3,28.94,FALSE,FALSE,TRUE,TRUE,FALSE,,,18.2,17.2
21-11-2024 17:49,17.15,0.14,0.3,0.25,28.95,FALSE,FALSE,TRUE,TRUE,FALSE,,,18.15,17.15
21-11-2024 17:49,17.1,0.15,0.25,0.2,28.96,FALSE,FALSE,TRUE,TRUE,FALSE,,,18.1,17.1
21-11-2024 17:49,17.05,0.1,0.2,0.15,28.97,FALSE,FALSE,TRUE,TRUE,FALSE,,,18.05,17.05
21-11-2024 17:49,17,0.05,0.15,0.1,28.98,FALSE,FALSE,TRUE,TRUE,FALSE,,,18,17
21-11-2024 17:49,17.05,0.04,0.1,0.05,28.99,FALSE,FALSE,TRUE,TRUE,FALSE,,,18.05,17.05
21-11-2024 17:49,17.1,0.09,0.05,0,29,FALSE,FALSE,TRUE,TRUE,FALSE,,,18.1,17.1
21-11-2024 17:49,17.15,0.14,0,0.05,29.01,FALSE,FALSE,TRUE,TRUE,FALSE,,,18.15,17.15
21-11-2024 17:49,17.2,0.15,0.05,0.1,29.02,FALSE,FALSE,TRUE,TRUE,FALSE,,,18.2,17.2
21-11-2024 17:49,17.25,0.1,0.1,0.15,29.03,FALSE,FALSE,TRUE,TRUE,FALSE,,,18.25,17.25
21-11-2024 17:49,17.3,0.05,0.15,0.2,29.04,FALSE,FALSE,TRUE,TRUE,FALSE,,,18.3,17.3
21-11-2024 17:49,17.35,0.04,0.2,0.25,29.05,FALSE,FALSE,TRUE,TRUE,FALSE,,,18.35,17.35
21-11-2024 17:49,17.4,0.09,0.25,0.3,29.06,FALSE,FALSE,TRUE,TRUE,FALSE,,,18.4,17.4
21-11-2024 17:49,17.45,0.14,0.3,0.35,29.07,FALSE,FALSE,TRUE,TRUE,FALSE,,,18.45,17.45
21-11-2024 17:49,17.5,0.15,0.35,0.4,29.08,FALSE,FALSE,TRUE,TRUE,FALSE,,,18.5,17.5
21-11-2024 17:49,17.55,0.1,0.4,0.45,29.09,FALSE,FALSE,TRUE,TRUE,FALSE,,,18.55,17.55
21-11-2024 17:49,17.6,0.05,0.45,0.5,29.1,FALSE,FALSE,TRUE,TRUE,FALSE,,,18.6,17.6
21-11-2024 17:49,17.65,0.04,0.5,0.55,29.11,FALSE,FALSE,TRUE,TRUE,FALSE,,,18.65,17.65
21-11-2024 17:49,17.7,0.09,0.55,0.6,29.12,FALSE,FALSE,TRUE,TRUE,FALSE,,,18.7,17.7
21-11-2024 17:49,17.75,0.14,0.6,0.65,29.13,FALSE,FALSE,TRUE,TRUE,FALSE,,,18.75,17.75
21-11-2024 17:49,17.8,0.15,0.65,0.7,29.14,FALSE,FALSE,TRUE,TRUE,FALSE,,,18.8,17.8
21-11-2024 17:49,17.85,0.1,0.7,0.75,29.15,FALSE,FALSE,TRUE,TRUE,FALSE,,,18.85,17.85
21-11-2024 17:49,17.9,0.05,0.75,0.8,29.16,FALSE,FALSE,TRUE,TRUE,FALSE,,,18.9,17.9
21-11-2024 17:49,17.95,0.04,0.8,0.85,29.17,FALSE,FALSE,TRUE,TRUE,FALSE,,,18.95,17.95
21-11-2024 17:49,19.85,0.09,0.85,0.9,29.18,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:49,19.9,0.14,0.9,0.95,29.19,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:49,19.95,0.15,0.95,1,29.2,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:49,20,0.1,1,0.95,29.21,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:49,20.05,0.05,1.05,0.9,29.22,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:49,20.1,0.04,1.1,0.85,29.23,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:49,20.15,0.09,1.15,0.8,29.24,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:49,20.2,0.14,1.2,0.75,29.25,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:49,20.25,0.15,1.25,0.7,29.26,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:49,20.3,0.1,1.3,0.65,29.27,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:49,20.35,0.05,1.35,0.6,29.28,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:49,20.4,0.04,1.4,0.55,29.29,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:49,20.45,0.09,1.45,0.5,29.3,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:49,20.5,0.14,1.5,0.45,29.31,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:49,20.55,0.15,1.55,0.4,29.32,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:49,20.6,0.1,1.6,0.35,29.33,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:49,20.65,0.05,1.65,0.3,29.34,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:49,20.7,0.04,1.7,0.25,29.35,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:49,20.75,0.09,1.75,0.2,29.36,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:49,20.8,0.14,1.8,0.15,29.37,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:49,20.85,0.15,1.85,0.1,29.38,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:49,20.9,0.1,1.9,0.05,29.39,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:49,20.95,0.05,1.95,0,29.4,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:49,21,0.04,2,0.05,29.41,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:49,20.95,0.09,2.05,0.1,29.42,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:49,20.9,0.14,2.1,0.15,29.43,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:49,20.85,0.15,2.15,0.2,29.44,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:49,20.8,0.1,2.2,0.25,29.45,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:49,20.75,0.05,2.25,0.3,29.46,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:49,20.7,0.04,2.3,0.35,29.47,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:49,20.65,0.09,2.35,0.4,29.48,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:49,20.6,0.14,2.4,0.45,29.49,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:49,20.55,0.15,2.45,0.5,29.5,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:49,20.5,0.1,2.5,0.55,29.51,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:49,20.45,0.05,2.55,0.6,29.52,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:49,20.4,0.04,2.6,0.65,29.53,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:49,20.35,0.09,2.65,0.7,29.54,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:49,20.3,0.14,2.7,0.75,29.55,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:49,20.25,0.15,2.75,0.8,29.56,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:49,20.2,0.1,2.8,0.85,29.57,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:49,20.15,0.05,2.85,0.9,29.58,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:49,20.1,0.04,2.9,0.95,29.59,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:49,20.05,0.09,2.95,1,29.6,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:49,20,0.14,3,0.95,29.61,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:49,19.95,0.15,3.05,0.9,29.62,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:49,19.9,0.1,3.1,0.85,29.63,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:49,19.85,0.05,3.15,0.8,29.64,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:49,19.8,0.04,3.2,0.75,29.65,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:49,19.75,0.09,3.25,0.7,29.66,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:49,19.7,0.14,3.3,0.65,29.67,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:49,19.65,0.15,3.35,0.6,29.68,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:49,19.6,0.1,3.4,0.55,29.69,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:49,19.55,0.05,3.45,0.5,29.7,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:49,19.5,0.04,3.5,0.45,29.71,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,19.45,0.09,3.55,0.4,29.72,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,19.4,0.14,3.6,0.35,29.73,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,19.35,0.15,3.65,0.3,29.74,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,19.3,0.1,3.7,0.25,29.75,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,19.25,0.05,3.75,0.2,29.76,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,19.2,0.04,3.8,0.15,29.77,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,19.15,0.09,3.85,0.1,29.78,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,19.1,0.14,3.9,0.05,29.79,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,19.05,0.15,3.95,0,29.8,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,19,0.1,4,0.05,29.81,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,18.95,0.05,4.05,0.1,29.82,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,18.9,0.04,4.1,0.15,29.83,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,18.85,0.09,4.15,0.2,29.84,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,18.8,0.14,4.2,0.25,29.85,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,18.75,0.15,4.25,0.3,29.86,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,18.7,0.1,4.3,0.35,29.87,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,18.65,0.05,4.35,0.4,29.88,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,18.6,0.04,4.4,0.45,29.89,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,18.55,0.09,4.45,0.5,29.9,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,18.5,0.14,4.5,0.55,29.91,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,18.45,0.15,4.55,0.6,29.92,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,18.4,0.1,4.6,0.65,29.93,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,18.35,0.05,4.65,0.7,29.94,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,18.3,0.04,4.7,0.75,29.95,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,18.25,0.09,4.75,0.8,29.96,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,18.2,0.14,4.8,0.85,29.97,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,18.15,0.15,4.85,0.9,29.98,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,18.1,0.1,4.9,0.95,29.99,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,18.05,0.05,4.95,1,30,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,18,0.04,5,0.95,30.01,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,18.05,0.09,5.05,0.9,30.02,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,18.1,0.14,5.1,0.85,30.03,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,18.15,0.15,5.15,0.8,30.04,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,18.2,0.1,5.2,0.75,30.05,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,18.25,0.05,5.25,0.7,30.06,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,18.3,0.04,5.3,0.65,30.07,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,18.35,0.09,5.35,0.6,30.08,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,18.4,0.14,5.4,0.55,30.09,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,18.45,0.15,5.45,0.5,30.1,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,18.5,0.1,5.5,0.45,30.11,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,18.55,0.05,5.55,0.4,30.12,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,18.6,0.04,5.6,0.35,30.13,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,18.65,0.09,5.65,0.3,30.14,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,18.7,0.14,5.7,0.25,30.15,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,18.75,0.15,5.75,0.2,30.16,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,18.8,0.1,5.8,0.15,30.17,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,18.85,0.05,5.85,0.1,30.18,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,18.9,0.04,5.9,0.05,30.19,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,18.95,0.09,5.95,0,30.2,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,19,0.14,6,0.05,30.21,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,19.05,0.15,6.05,0.1,30.22,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,19.1,0.1,6.1,0.15,30.23,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,19.15,0.05,6.15,0.2,30.24,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,19.2,0.04,6.2,0.25,30.25,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,19.25,0.09,6.25,0.3,30.26,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,19.3,0.14,6.3,0.35,30.27,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
